user_id department_id embbedding_id
290 4 85
291 4 415
292 4 307
293 13 517
294 4 471
295 7 83
296 7 115
297 1 537
298 14 581
299 14 467
300 35 105
301 24 32
302 18 488
303 18 55
304 18 378
305 19 153
306 9 215
307 1 493
308 1 293
309 1 251
310 1 360
311 1 336
312 1 380
313 1 577
314 1 203
315 1 707
316 1 252
317 1 458
318 10 158
319 17 670
320 7 216
321 7 171
322 16 426
323 15 330
324 13 533
325 9 404
326 9 285
327 9 355
328 8 552
329 8 58
330 12 686
332 13 387
333 10 28
334 16 531
335 16 459
336 12 328
337 12 301
338 12 149
339 12 167
340 2 51
341 1 623
342 0 107
343 0 511
344 0 561
345 0 432
346 0 419
347 0 464
348 0 796
349 0 481
350 0 457
351 0 154
352 0 433
353 15 270
354 15 666
355 25 195
356 8 218
357 8 239
358 13 185
359 13 351
360 13 398
361 10 222
362 13 131
363 32 169
364 34 687
365 13 65
366 33 53
367 10 95
368 7 238
369 18 696
370 10 316
371 15 74
372 33 385
373 33 249
374 13 510
375 8 136
376 7 202
377 7 18
378 7 454
379 7 184
380 7 282
381 7 335
382 7 756
383 7 769
384 7 572
385 7 486
386 7 698
387 7 286
388 7 413
389 7 253
390 7 258
391 7 532
392 7 516
393 7 81
394 7 349
395 7 283
396 7 603
397 7 304
398 7 805
399 4 554
400 9 305
401 4 214
402 0 710
403 4 545
404 15 84
405 35 37
406 13 393
407 13 409
408 19 175
409 24 79
410 25 653
411 26 50
412 19 122
413 4 399
414 1 608
415 1 783
416 9 827
417 10 139
418 14 366
419 4 57
420 24 23
421 13 211
422 32 245
423 10 292
424 31 29
425 4 324
426 4 163
428 16 416
429 16 353
430 13 188
431 34 505
432 34 720
433 34 470
434 31 6
435 6 596
436 12 837
437 12 296
438 12 90
439 12 841
440 4 119
441 13 173
442 10 431
443 10 189
444 10 363
445 3 386
446 16 443
447 16 371
448 16 287
449 1 884
450 4 109
451 13 611
452 13 280
453 6 354
454 25 680
455 20 150
456 19 875
457 4 412
458 4 227
459 1 117
460 31 197
461 16 462
462 28 358
463 28 917
464 4 235
465 21 595
466 13 193
467 14 455
468 1 501
469 20 564
471 29 602
472 6 723
473 14 49
474 14 97
475 8 876
476 14 709
477 8 645
478 8 279
479 1 784
480 14 247
481 20 246
482 2 242
483 3 243
484 4 521
485 10 391
486 4 110
487 13 587
488 13 643
489 23 318
490 6 276
491 6 525
492 36 373
493 4 73
494 33 45
495 21 96
496 13 489
497 3 565
498 13 72
499 13 208
500 13 497
501 13 601
502 13 477
503 13 629
504 13 264
505 13 616
506 13 146
507 29 760
508 14 331
509 14 179
510 13 508
511 0 484
512 21 807
513 32 182
514 8 672
515 4 255
516 1 605
517 1 628
518 32 112
519 21 504
520 19 181
521 2 570
522 4 824
523 4 528
524 9 945
525 13 256
526 4 147
527 10 567
528 23 667
529 13 317
530 13 660
531 3 198
532 19 538
533 32 14
534 4 761
535 9 662
536 14 604
537 6 248
538 9 673
539 3 711
540 14 674
541 21 518
542 4 544
543 4 274
544 4 384
545 11 438
546 32 56
547 10 400
548 6 314
549 14 94
550 14 406
551 14 519
552 20 272
553 2 689
554 2 646
555 13 580
556 4 702
557 3 555
558 13 634
559 25 695
560 29 170
561 31 916
562 4 374
563 4 529
564 17 350
565 13 631
566 13 480
567 4 785
568 4 395
569 13 288
570 13 536
571 19 513
572 4 456
573 13 535
574 4 798
575 0 642
576 4 526
577 25 609
578 25 887
579 16 507
581 3 369
582 14 574
583 2 932
584 4 789
585 4 644
586 19 448
587 19 606
588 11 490
589 21 461
590 11 434
591 21 697
592 16 339
593 5 266
594 33 742
595 14 889
596 21 776
597 21 591
598 2 722
599 17 610
600 4 648
601 33 302
602 13 452
603 1 885
604 20 692
605 1 749
606 19 975
607 31 348
608 13 394
609 12 806
610 6 575
611 4 429
612 34 187
613 6 661
614 22 813
615 32 162
616 6 739
617 16 743
618 15 617
619 6 700
620 4 868
621 0 562
622 19 926
623 4 665
624 24 650
625 19 747
626 4 961
627 14 599
628 7 735
629 1 802
630 18 848
631 17 871
632 7 816
634 19 938
635 19 640
636 19 898
637 17 838
638 35 463
639 17 753
640 15 566
641 21 539
642 6 534
643 34 622
644 23 590
645 1 750
646 20 836
647 6 639
649 13 664
650 1 907
651 24 582
652 8 727
654 34 298
655 4 423
656 0 641
657 16 952
659 6 942
661 13 254
662 15 550
663 14 558
664 4 652
665 30 421
666 13 483
667 14 365
668 0 937
669 21 734
671 27 375
672 13 619
673 21 964
674 13 547
676 16 803
677 24 864
678 14 600
679 27 549
680 0 934
681 0 482
682 0 814
683 20 699
685 19 232
686 6 668
687 15 716
688 4 953
689 4 867
690 14 523
692 0 849
693 33 779
694 4 684
695 21 407
696 1 683
697 1 728
698 20 417
699 13 450
700 13 368
701 28 904
702 4 881
704 10 958
705 4 714
706 4 630
707 13 289
708 15 557
709 15 829
710 14 546
712 0 782
713 14 832
714 4 478
715 14 762
716 27 935
717 22 675
718 19 748
719 7 612
720 13 469
721 11 778
722 11 808
723 9 627
724 12 879
725 10 624
726 29 556
727 4 800
728 20 573
729 13 705
730 21 638
733 9 613
734 1 598
735 16 725
736 25 777
737 26 894
738 20 338
739 13 738
740 18 794
741 7 754
742 21 811
743 1 815
745 6 724
747 14 295
748 21 352
749 4 758
750 18 957
751 5 729
752 33 768
753 10 548
754 13 390
755 19 963
757 10 850
759 29 873
760 16 792
761 7 919
762 19 892
763 31 972
764 1 712
765 13 506
766 2 823
768 15 592
769 25 843
770 15 920
771 35 706
773 35 905
774 19 933
775 1 930
776 5 402
777 9 524
778 14 766
779 14 828
780 14 950
781 0 826
782 6 834
783 21 703
784 26 928
785 11 801
786 21 685
787 31 912
788 22 906
789 4 647
790 4 973
791 4 741
792 22 915
793 21 770
794 16 852
795 10 955
796 16 804
797 1 751
799 14 718
800 14 745
801 4 872
802 4 780
803 19 571
804 13 633
805 13 795
806 18 755
807 26 746
809 20 225
810 24 563
811 3 694
812 30 156
813 4 451
814 0 773
815 19 568
816 12 509
817 4 752
818 14 618
819 16 757
820 5 31
821 22 880
822 4 514
823 13 468
824 0 921
825 9 788
826 19 444
827 13 947
828 35 377
829 4 809
830 13 959
831 29 909
832 19 445
833 13 715
834 6 910
835 4 717
836 4 797
837 6 951
838 16 866
839 0 851
840 4 586
841 7 713
842 15 858
843 4 845
844 4 831
845 19 370
846 1 882
847 10 410
848 3 833
849 19 744
850 4 869
851 0 593
852 1 787
853 7 944
854 16 731
855 14 781
856 13 135
857 0 793
858 9 970
859 30 108
860 12 487
861 5 901
862 2 962
863 19 927
864 26 908
865 19 681
866 20 835
867 20 791
868 7 863
869 7 733
871 0 891
872 1 620
873 14 861
874 4 825
875 29 956
876 28 913
877 14 682
878 11 810
879 17 923
880 19 372
881 9 948
882 19 870
883 12 671
884 19 940
885 9 759
886 30 658
887 9 819
888 30 949
889 35 790
890 9 967
891 35 860
892 35 500
893 13 862
894 9 893
895 10 840
896 35 367
897 10 946
898 20 857
899 19 936
900 12 439
901 19 903
902 4 931
903 0 818
904 1 974
905 1 708
906 21 775
907 0 632
908 5 425
909 4 693
910 4 918
911 14 830
912 13 763
913 13 495
914 12 515
915 11 929
916 1 883
917 5 411
918 5 435
919 10 656
920 21 856
921 19 654
922 13 475
923 9 786
924 18 651
925 10 569
926 17 621
927 17 657
928 19 971
929 16 635
930 17 607
931 17 597
932 33 60
933 16 583
934 32 842
935 15 774
936 4 437
937 15 730
938 4 922
939 6 822
940 4 874
942 6 853
943 7 925
944 21 960
945 9 821
946 21 888
947 7 690
948 6 897
949 20 474
950 33 244
951 13 676
952 14 737
953 11 579
954 32 732
955 5 726
956 13 588
957 13 663
958 14 812
959 4 954
960 6 939
961 4 890
962 9 844
963 17 284
964 11 767
965 4 899
966 27 854
967 13 772
968 14 846
969 14 877
970 5 736
971 30 59
972 14 847
973 13 902
974 5 721
975 9 966
976 10 453
977 17 859
978 12 765
979 21 771
981 10 442
982 19 969
983 10 839
984 32 820
985 7 965
986 20 855
987 20 636
988 20 865
989 8 878
990 19 520
991 30 799
992 4 943
993 19 941
994 19 968
995 6 886
996 13 924
997 11 817
998 13 896
999 14 914
1000 4 740
1001 19 669
1002 1 895
1003 6 900
1004 20 911
