user_id department_id embbedding_id
579 17 506
581 3 371
582 15 586
583 2 890
584 4 790
585 4 644
586 21 437
587 21 604
588 11 497
589 23 459
590 11 432
591 23 711
592 17 339
593 5 265
594 36 737
595 15 889
596 23 771
597 23 590
598 2 715
599 19 605
600 4 659
601 36 302
602 14 453
603 1 885
604 22 708
605 1 750
606 21 902
607 34 348
608 14 389
609 13 809
610 6 580
611 4 426
612 37 183
613 6 660
614 24 811
615 35 163
616 6 734
617 17 738
618 16 615
619 6 709
620 4 855
621 0 562
622 21 950
623 4 667
624 26 658
625 21 746
626 4 971
627 15 600
628 7 745
629 1 802
630 20 856
631 19 872
632 7 824
634 21 891
635 21 640
636 21 918
637 19 833
638 38 454
639 19 780
640 16 560
641 23 539
642 6 537
643 37 623
644 25 594
645 1 748
646 22 842
647 6 635
649 14 662
650 1 900
651 26 573
652 8 718
654 37 298
655 4 415
656 0 652
657 17 956
659 6 910
661 14 259
662 16 554
663 15 548
664 4 654
665 32 424
666 14 485
667 15 365
668 0 963
669 23 733
671 29 368
672 14 620
673 23 920
674 14 547
676 17 801
677 26 867
678 15 598
679 29 552
680 0 904
681 0 484
682 0 830
683 22 696
685 21 232
686 6 665
687 16 726
688 4 917
689 4 854
690 15 518
692 0 860
693 36 774
694 4 678
695 23 405
696 1 681
697 1 714
698 22 409
699 14 464
700 14 366
701 30 901
702 4 865
704 10 923
705 4 721
706 4 628
707 14 291
708 16 551
709 16 822
710 15 556
712 0 783
713 15 834
714 4 471
715 15 753
716 29 946
717 24 673
718 21 749
719 7 614
720 14 479
721 11 770
722 11 808
723 9 627
724 13 879
725 10 625
726 31 550
727 4 792
728 22 577
729 14 690
730 23 636
733 9 610
734 1 606
735 17 731
736 27 767
737 28 965
738 22 334
739 14 740
740 20 798
741 7 759
742 23 813
743 1 815
745 6 713
747 15 292
748 23 355
749 4 764
750 20 972
751 5 723
752 36 773
753 10 544
754 14 393
755 21 961
757 10 877
759 31 863
760 17 793
761 7 930
762 21 887
763 34 943
764 1 692
765 14 512
766 2 816
768 16 589
769 27 821
770 16 975
771 38 704
773 38 951
774 21 964
775 1 958
776 5 396
777 9 528
778 15 755
779 15 820
780 15 916
781 0 835
782 6 828
783 23 701
784 28 927
785 11 806
786 23 685
787 34 914
788 24 894
789 4 649
790 4 925
791 4 743
792 24 921
793 23 781
794 17 864
795 10 948
796 17 799
797 1 751
799 15 724
800 15 741
801 4 880
802 4 754
803 21 565
804 14 639
805 14 800
806 20 765
807 28 736
809 22 223
810 26 571
811 3 705
812 32 152
813 4 448
814 0 752
815 21 559
816 13 507
817 4 762
818 15 613
819 17 756
820 5 31
821 24 853
822 4 521
823 14 469
824 0 929
825 9 789
826 21 441
827 14 926
828 38 375
829 4 796
830 14 945
831 31 899
832 21 444
833 14 716
834 6 915
835 4 719
836 4 787
837 6 924
838 17 852
839 0 847
840 4 584
841 7 722
842 16 861
843 4 845
844 4 836
845 21 369
846 1 883
847 10 425
848 3 839
849 21 747
850 4 881
851 0 597
852 1 786
853 7 922
854 17 727
855 15 778
856 14 135
857 0 810
858 9 934
859 32 107
860 13 481
861 5 892
862 2 896
863 21 957
864 28 906
865 21 682
866 22 832
867 22 795
868 7 859
869 7 735
871 0 967
872 1 617
873 15 858
874 4 823
875 31 954
876 30 931
877 15 686
878 11 807
879 19 928
880 21 372
881 9 919
882 21 873
883 13 668
884 21 911
885 9 757
886 32 647
887 9 818
888 32 898
889 38 791
890 9 936
891 38 875
892 38 498
893 14 849
894 9 895
895 10 840
896 38 374
897 10 966
898 22 857
899 21 968
900 13 447
901 21 970
902 4 913
903 0 825
904 1 942
905 1 691
906 23 768
907 0 633
908 5 429
909 4 702
910 4 938
911 15 837
912 14 779
913 14 495
914 13 509
915 11 903
916 1 884
917 5 407
918 5 430
919 10 651
920 23 846
921 21 657
922 14 475
923 9 785
924 20 643
925 10 568
926 19 619
927 19 653
928 21 969
929 17 634
930 19 601
931 19 592
932 36 58
933 17 581
934 35 829
935 16 758
936 4 427
937 16 720
938 4 953
939 6 814
940 4 862
942 6 874
943 7 973
944 23 907
945 9 826
946 23 908
947 7 700
948 6 909
949 22 474
950 36 241
951 14 680
952 15 742
953 11 585
954 35 732
955 5 725
956 14 591
957 14 664
958 15 812
959 4 937
960 6 944
961 4 893
962 9 844
963 19 282
964 11 766
965 4 912
966 29 871
967 14 772
968 15 850
969 15 869
970 5 744
971 32 59
972 15 878
973 14 952
974 5 729
975 9 960
976 10 445
977 19 870
978 13 769
979 23 763
981 10 451
982 21 955
983 10 841
984 35 843
985 7 897
986 22 866
987 22 632
988 22 848
989 8 868
990 21 510
991 32 794
992 4 941
993 21 932
994 21 947
995 6 886
996 14 940
997 11 827
998 14 974
999 15 939
1000 4 739
1001 21 666
1002 1 933
1003 6 959
1004 22 962
